# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
#   qimsys                                                                  #
#   Copyright (C) 2010 by Tasuku Suzuki <stasuku@gmail.com>                 #
#                                                                           #
#   This program is free software; you can redistribute it and/or modify    #
#   it under the terms of the GNU General Lesser Public License as          #
#   published by the Free Software Foundation; either version 2 of the      #
#   License, or (at your option) any later version.                         #
#                                                                           #
#   This program is distributed in the hope that it will be useful,         #
#   but WITHOUT ANY WARRANTY; without even the implied warranty of          #
#   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the           #
#   GNU Lesser General Public License for more details.                     #
#                                                                           #
#   You should have received a copy of the GNU Lesser General Public        #
#   License along with this program; if not, write to the                   #
#   Free Software Foundation, Inc.,                                         #
#   59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.               #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #/

#Action name	States available
Turn on qimsys	Direct
Turn off qimsys	Empty
Hiragana mode	Empty
Katakana mode	Empty
Halfwidth Katakana mode	Empty
Fullwidth Alphabet mode	Empty
Alphabet mode	Empty
Previous character mode	Empty Input
Next character mode	Empty Input
Previous typing mode	Empty Input
Next typing mode	Empty Input
Input space	Empty
Input Fullwidth space	Empty Input
Input Halfwidth space	Empty Input
Input the other width space	Empty Input
Select previous cadidate	Input Convert Select Predict
Select next cadidate	Input Convert Select Predict
Clear	Input

Move cursor left	Input Convert Select
Move cursor right	Input Convert Select
Move cursor first	Input Convert Select
Move cursor last	Input Convert Select
Change selection length left	Input
Change selection length right	Input
Remove previous	Input
Remove next	Input
Commit all	Input Convert Select Predict
Convert	Input

Convert to Hiragana	Input Convert
Convert to Katakana	Input Convert
Convert to Halfwidth Katakana	Input Convert
Convert to Fullwidth Alphabet	Input Convert
Convert to Alphabet	Input Convert
Commit one	Convert Select

Resize segment left	Convert Select
Resize segment right	Convert Select

Cancel	Convert Select Predict
