あ	ｱ
い	ｲ
う	ｳ
え	ｴ
お	ｵ
か	ｶ
き	ｷ
く	ｸ
け	ｹ
こ	ｺ
が	ｶﾞ
ぎ	ｷﾞ
ぐ	ｸﾞ
げ	ｹﾞ
ご	ｺﾞ
さ	ｻ
し	ｼ
す	ｽ
せ	ｾ
そ	ｿ
ざ	ｻﾞ
じ	ｼﾞ
ず	ｽﾞ
ぜ	ｾﾞ
ぞ	ｿﾞ
た	ﾀ
ち	ﾁ
つ	ﾂ
て	ﾃ
と	ﾄ
だ	ﾀﾞ
ぢ	ﾁﾞ
づ	ﾂﾞ
で	ﾃﾞ
ど	ﾄﾞ
な	ﾅ
に	ﾆ
ぬ	ﾇ
ね	ﾈ
の	ﾉ
は	ﾊ
ひ	ﾋ
ふ	ﾌ
へ	ﾍ
ほ	ﾎ
ば	ﾊﾞ
び	ﾋﾞ
ぶ	ﾌﾞ
べ	ﾍﾞ
ぼ	ﾎﾞ
ぱ	ﾊﾟ
ぴ	ﾋﾟ
ぷ	ﾌﾟ
ぺ	ﾍﾟ
ぽ	ﾎﾟ
ま	ﾏ
み	ﾐ
む	ﾑ
め	ﾒ
も	ﾓ
や	ﾔ
ゆ	ﾕ
よ	ﾖ
ら	ﾗ
り	ﾘ
る	ﾙ
れ	ﾚ
ろ	ﾛ
わ	ﾜ
を	ｦ
ん	ﾝ
ぁ	ｧ
ぃ	ｨ
ぅ	ｩ
ぇ	ｪ
ぉ	ｫ
っ	ｯ
ゃ	ｬ
ゅ	ｭ
ょ	ｮ
ヵ	ｶ
ヶ	ｹ
ゎ	ﾜ
ゐ	ｨ
ゑ	ｪ
ヴ	ｳﾞ
、	､
。	｡
ー	ｰ
！	!
”	"
＃	#
＄	$
％	%
＆	&
’	'
（	(
）	)
〜	~
＝	=
＾	^
＼	\
｜	|
‘	`
＠	@
｛	{
「	｢
＋	+
；	;
＊	*
：	:
｝	}
」	｣
＜	<
＞	>
？	?
／	/
＿	_
￥	¥
